# 腰椎间盘突出症
## 疾病概述
腰椎间盘纤维环破裂，髓核突出压迫神经根或马尾神经，引起腰腿痛，多见于青壮年、久坐及重体力劳动者。

## 常见病因
- 椎间盘退变老化
- 长期久坐、弯腰负重
- 急性腰扭伤、外伤
- 姿势不良、肥胖、缺乏锻炼

## 典型症状
- 腰痛，伴一侧下肢放射痛
- 下肢麻木、无力、感觉减退
- 咳嗽、弯腰、排便时疼痛加重
- 严重者大小便功能异常

## 常见并发症
- 坐骨神经痛反复发作
- 下肢肌肉萎缩
- 马尾综合征（大小便障碍）
- 长期疼痛导致抑郁失眠

## 检查与诊断
- 腰椎 MRI（首选）
- 腰椎 CT
- 体格检查（直腿抬高试验）

## 常规治疗方案
- 急性期卧床休息，避免弯腰负重
- 消炎止痛药、营养神经药
- 牵引、理疗、针灸、按摩
- 保守无效者微创手术或开放手术

## 日常护理与预防
- 避免久坐，每 40 分钟起身活动
- 睡硬板床，锻炼核心肌群（小燕飞、臀桥）
- 弯腰用屈膝屈髋，不直接扭腰
- 控制体重，避免肥胖

## 就医警示
- 下肢明显无力、行走困难
- 大小便失禁或排尿困难
- 疼痛剧烈无法入睡
- 进行性神经功能损害
