# 手足口病
## 疾病概述
手足口病是由肠道病毒引起的儿童常见传染病，以手、足、口腔疱疹为特征，多数轻症，少数可致重症脑炎。

## 常见病因
- 肠道病毒 71 型（EV71）、柯萨奇 A16
- 接触患者飞沫、疱疹液、粪便污染物品
- 儿童聚集场所易暴发（幼儿园、早教）

## 典型症状
- 发热，多为低热或中度发热
- 口腔黏膜疱疹、溃疡，咽痛拒食
- 手、足、臀部斑丘疹、疱疹
- 可伴咳嗽、流涕、食欲不振

## 常见并发症
- 病毒性脑膜炎、脑炎
- 肺水肿、肺出血
- 心肌炎、心力衰竭
- 肢体抖动、瘫痪

## 检查与诊断
- 临床典型皮疹即可诊断
- 咽拭子/粪便病毒核酸检测
- 血常规、血糖、脑脊液（重症）

## 常规治疗方案
- 对症退热、补液
- 口腔护理，缓解疼痛
- 清热解毒中成药
- 重症需住院监护治疗

## 日常护理与预防
- 隔离患儿至症状消失后 1 周
- 勤洗手、玩具餐具消毒
- 避免去人群密集场所
- 接种 EV71 疫苗

## 就医警示
- 持续高热 >3 天
- 精神差、嗜睡、易惊、肢体抖动
- 呼吸急促、出冷汗、心率快
- 呕吐频繁、抽搐
