# 缺铁性贫血
## 疾病概述
缺铁性贫血是体内铁储备不足导致血红蛋白合成减少，是最常见的贫血类型，多见于女性、儿童、素食者。

## 常见病因
- 铁摄入不足：偏食、素食、节食
- 铁吸收障碍：胃病、胃切除、长期腹泻
- 铁丢失过多：月经过多、慢性失血（痔疮、溃疡）
- 需求增加：孕妇、哺乳期、生长发育期

## 典型症状
- 乏力、头晕、心慌、气短
- 面色苍白、眼睑口唇苍白
- 注意力下降、记忆力减退
- 脱发、指甲变脆、异食癖
- 口角炎、舌炎

## 常见并发症
- 免疫力下降易感染
- 心脏扩大、贫血性心脏病
- 儿童生长发育迟缓、智力受影响
- 孕妇早产、低体重儿

## 检查与诊断
- 血常规：小细胞低色素性贫血
- 血清铁、铁蛋白、转铁蛋白饱和度
- 大便潜血、妇科检查查找失血原因

## 常规治疗方案
- 口服铁剂（硫酸亚铁、琥珀酸亚铁）
- 维生素 C 促进吸收
- 严重者静脉补铁
- 治疗原发病（止血、调经）

## 日常护理与预防
- 多吃红肉、动物肝脏、动物血、菠菜
- 避免浓茶咖啡影响铁吸收
- 女性经期注意补铁
- 儿童及时添加辅食

## 就医警示
- 心慌胸闷、活动后呼吸困难
- 晕厥、严重乏力
- 治疗 1 个月无改善
- 不明原因持续失血
