# ==============================================================
# 医疗咨询 AI — Python 依赖清单
# ==============================================================

# ---- Web 框架 ----
fastapi>=0.100.0,<1.0.0        # RESTful API 框架
uvicorn[standard]>=0.27.0      # ASGI 服务器

# ---- LangChain 生态 ----
langchain-core>=0.1.0,<1.0.0   # 核心抽象：PromptTemplate、Document、BaseLLM
langchain-text-splitters>=0.0.1  # RecursiveCharacterTextSplitter
langchain-ollama>=0.1.0        # OllamaLLM、OllamaEmbeddings
langchain-chroma>=0.1.0        # ChromaDB 向量存储接入

# ---- Agent 框架 ----
langgraph>=0.0.40               # LangGraph StateGraph

# ---- 向量数据库 ----
chromadb>=1.5.0                # 向量索引引擎

# ---- 对话记忆 ----
redis>=5.0.0                   # 会话缓存后端

# ---- 混合检索 ----
rank-bm25>=0.2.2               # BM25 稀疏检索
jieba>=0.42.1                  # 中文分词（BM25 分词 + 语义分块）

# ---- Cross-Encoder 重排序（可选，需 PyTorch） ----
# sentence-transformers>=2.2.0  # 取消注释以启用 Cross-Encoder 重排序

# ---- HTTP 客户端 ----
requests>=2.31.0               # 天气 / 新闻 API 调用
httpx>=0.27.0                  # 异步 HTTP

# ---- 数据校验 ----
pydantic>=2.0.0,<3.0.0        # 配置与请求/响应模型
