# 抑郁症
## 疾病概述
抑郁症是常见的心境障碍，以持续情绪低落、兴趣减退为核心，可严重影响社会功能，甚至出现自杀风险。

## 常见病因
- 遗传因素
- 脑内神经递质失衡（5-羟色胺等）
- 重大应激事件、长期压力
- 性格内向、敏感、社会支持缺乏

## 典型症状
- 持续两周以上情绪低落、悲伤
- 兴趣丧失、快感缺失
- 精力下降、乏力、懒动
- 睡眠障碍（失眠或嗜睡）
- 食欲改变、体重波动
- 自责自罪、注意力下降
- 反复出现死亡、自杀念头

## 常见并发症
- 焦虑障碍共病
- 躯体化症状（头痛、胃痛、胸闷）
- 酒精/药物滥用
- 自杀、自伤行为

## 检查与诊断
- 精神科访谈、量表评估（PHQ-9）
- 排除甲状腺功能减退、贫血等躯体疾病

## 常规治疗方案
- 抗抑郁药物（SSRI 类为主）
- 心理治疗（认知行为治疗 CBT）
- 物理治疗（重复经颅磁刺激）
- 严重自杀风险需住院

## 日常护理与预防
- 规律作息、适度运动
- 多与人交流，建立社会支持
- 避免独处封闭自己
- 家属密切观察情绪变化

## 就医警示
- 明确自杀计划或行为
- 拒食、不语、不动
- 出现幻觉、妄想
- 症状持续 >1 个月无改善
