# 高血压
## 疾病概述
高血压是以体循环动脉血压持续升高为特征的心血管综合征，是脑卒中、冠心病、肾衰竭的重要危险因素。

## 诊断标准
在未使用降压药情况下，非同日 3 次测量：
- 收缩压 ≥ 140 mmHg 和/或 舒张压 ≥ 90 mmHg

## 分级
1. 1级高血压：140～159 / 90～99 mmHg
2. 2级高血压：160～179 / 100～109 mmHg
3. 3级高血压：≥180 / ≥110 mmHg

## 常见类型
1. 原发性高血压：占 90% 以上，与遗传、高盐饮食、肥胖、精神压力相关。
2. 继发性高血压：由肾病、内分泌疾病、睡眠呼吸暂停等引起。

## 典型症状
多数患者无症状，部分出现：
- 头晕、头痛、后枕部紧绷感
- 心悸、乏力、耳鸣
- 严重时可出现视物模糊、恶心呕吐

## 危害与并发症
- 心：冠心病、心力衰竭、左心室肥厚
- 脑：脑梗死、脑出血、血管性痴呆
- 肾：肾功能下降、尿毒症
- 眼：视网膜病变、眼底出血

## 生活方式干预
1. 低盐饮食：每日食盐 < 5g
2. 控制体重，规律运动
3. 戒烟限酒，避免熬夜
4. 保持情绪稳定，减少精神压力

## 药物治疗原则
- 从小剂量开始，优先选择长效制剂
- 单药控制不佳可联合用药
- 长期规律服药，不可自行停药
