# 急性支气管炎
## 疾病概述
急性支气管炎是气管、支气管黏膜的急性炎症，多继发于上呼吸道感染，是常见呼吸道疾病，多见于儿童与老年人。

## 常见病因
1. 病毒感染：流感病毒、副流感病毒、呼吸道合胞病毒等。
2. 细菌感染：肺炎链球菌、流感嗜血杆菌、卡他莫拉菌。
3. 物理化学刺激：冷空气、粉尘、烟雾、刺激性气体。
4. 过敏因素：花粉、尘螨、真菌孢子等。

## 典型症状
1. 初期：类似感冒，鼻塞、流涕、咽痛、低热。
2. 后期：咳嗽为主要表现，初期干咳，后期可出现咳痰，痰液可为白色黏液或黄色脓痰。
3. 可伴有胸闷、气促、胸骨后不适。

## 诊断要点
- 临床表现+肺部听诊可闻及散在干啰音或粗湿啰音。
- 血常规：病毒感染白细胞正常或偏低，细菌感染可升高。
- 胸片多无明显异常或仅有肺纹理增粗。

## 治疗原则
1. 休息、保暖、多饮水。
2. 止咳祛痰：避免强力镇咳，痰多者以祛痰为主。
3. 平喘：有喘息者可使用支气管舒张剂。
4. 抗感染：病毒感染以对症为主，细菌感染可选用抗生素。

## 注意事项
- 避免吸烟及二手烟环境。
- 若发展为肺炎、持续高热、呼吸困难需尽快就医。
