# 甲状腺功能亢进
## 疾病概述
甲亢是甲状腺激素分泌过多导致的代谢亢进综合征，最常见为 Graves 病，中青年女性多发。

## 常见病因
- 自身免疫紊乱（Graves 病）
- 甲状腺结节、甲状腺炎
- 碘摄入过量
- 遗传、精神刺激诱发

## 典型症状
- 心慌、心动过速、手抖
- 怕热多汗、皮肤潮湿
- 多食易饥、体重下降
- 易怒、失眠、焦虑
- 突眼、颈部增粗（甲状腺肿大）
- 月经紊乱、肌无力

## 常见并发症
- 甲亢性心脏病、房颤
- 甲亢危象（高热、谵妄、休克）
- 突眼加重、角膜损伤
- 骨质疏松

## 检查与诊断
- 甲状腺功能（TSH、FT3、FT4）
- 甲状腺自身抗体
- 甲状腺 B 超、吸碘率

## 常规治疗方案
- 抗甲状腺药物（甲巯咪唑、丙硫氧嘧啶）
- 放射性碘治疗
- 手术治疗（甲状腺次全切除）
- β受体阻滞剂控制心率

## 日常护理与预防
- 低碘饮食，忌海带紫菜海鱼
- 避免熬夜、情绪剧烈波动
- 规律服药，不擅自停药
- 定期复查甲功

## 就医警示
- 高热、严重呕吐腹泻
- 心律失常、心力衰竭
- 烦躁谵妄、意识障碍
- 突眼急剧加重、眼痛视力下降
