# 肺炎
## 疾病概述
肺炎是终末气道、肺泡和肺间质的炎症，多由感染引起，是常见的下呼吸道感染，老人、儿童、免疫力低下者易发展为重症。

## 常见病因
- 细菌：肺炎链球菌、金黄色葡萄球菌、肺炎克雷伯菌等
- 病毒：流感病毒、呼吸道合胞病毒、新冠病毒、腺病毒
- 非典型病原体：支原体、衣原体
- 诱因：受凉、劳累、吸烟、慢性心肺基础病

## 典型症状
- 高热、寒战
- 咳嗽、咳痰（可呈黄脓痰、血痰）
- 胸痛、胸闷、气短、呼吸困难
- 乏力、食欲减退、头痛、肌肉酸痛

## 常见并发症
- 胸腔积液、脓胸
- 呼吸衰竭
- 感染性休克
- 心肌炎、心力衰竭

## 检查与诊断
- 胸部 CT / X 线：可见肺部浸润影
- 血常规、炎症指标（CRP、PCT）
- 痰培养、核酸检测
- 动脉血气分析（重症）

## 常规治疗方案
- 抗感染：细菌用抗生素，病毒以对症支持为主
- 止咳祛痰、平喘
- 氧疗、呼吸支持（重症）
- 补液、营养支持

## 日常护理与预防
- 多休息、多饮水、清淡饮食
- 戒烟、避免烟雾刺激
- 接种流感疫苗、肺炎球菌疫苗
- 室内通风，避免人群密集场所

## 就医警示
- 持续高热 >3 天
- 呼吸困难、口唇发紫
- 意识模糊、血压下降
- 老年人精神萎靡、拒食
